itemId,Nama Barang,Harga,Terjual,Review,Rating
7566314702,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-105],539000,0,88,4.943181818181818
5054664614,Nike Men's AIR Monarch IV Training Shoes - White [415445-101],749000,313 sold,43,4.963636363636364
8253484442,Nike Kids' Flex Runner 3 Road Running Shoes - Black [FN1294-002],649000,68 sold,0,5.0
6393286779,Nike Women's Downshifter 12 Road Running Shoes - Black [DD9294-001],819000,1.6K sold,618,4.935714285714286
6989840562,Nike Women's City Rep TR Training Shoes - White [DA1351-103],799000,258 sold,30,4.928571428571429
7949908278,Nike SB Heritage Vulc Skate Shoes CD5010,899000,0,109,4.6880733944954125
7612002717,Nike Kids' Court Borough Low Recraft Shoes DV5456,799000,2.5K sold,249,4.923694779116466
8253470727,Nike Kids' Revolution 7 Running Shoes - Football Grey [FB7689-007],799000,0,13,4.923076923076923
7710134849,Nike Kids' Revolution 7 Running Shoes FB7690,699000,0,41,4.951219512195122
8253606244,Nike Women's V2K Run Shoes - Summit White [HQ3484-121],1909000,0,4,5.0
8235674335,Nike Men's LeBron Witness 7 Basketball Shoes - Black [DM1123-002],1499000,0,10,5.0
8183334684,Nike Men's AIR Max SC Shoes - White [CW4555-114],945140,0,10,5.0
8183334682,Nike Men's Motiva Walking Shoes - Astronomy Blue [DV1237-401],1486940,0,6,4.833333333333333
8235684784,Nike Dri-FIT Kids' Multi Training Top - Green Frost [DX5380-300],231340,0,1,5.0
8235640643,Nike Men's Quest 5 Road Running Shoes - Midnight Navy [DD0204-400],1129000,0,16,4.875
8279712756,Nike Kids' Dunk Low Shoes - White [FB9109-110],1249000,0,2,5.0
8279774322,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7365-001],729000,0,6,5.0
8160958406,Nike Kids' Revolution 7 Running Shoes - White [FB7690-102],601140,0,8,4.875
8253470737,Nike Kids' Flex Runner 2 Shoes - White [DJ6040-101],579000,0,19,5.0
8235628848,Nike Toddler Star Runner 3 Shoes - Grey Fog [DA2778-009],649000,0,13,4.923076923076923
8260648812,Nike Women's AL8 Shoes - Platinum Violet [FJ3794-001],1399000,0,12,5.0
8253480791,Nike Toddler Dunk Low Shoes - White [FB9107-120],799000,0,7,4.857142857142857
8135682903,Nike Kids' Flex Runner 3 Road Running Shoes - Platinum Violet [FN1294-003],558140,307 sold,37,4.945945945945946
8279820182,Nike Kids' Elemental (20L) Backpack - Black [DR6089-010],419000,0,1,5.0
8209832046,Nike Kids' (12L) Drawstring Bag - Anthracite [FZ2544-060],269000,0,6,4.666666666666667
6250722204,Nike Toddler Force 1 Cot Shoes - White [CK2201-100],399200,0,6,5.0
6989748088,Nike Kids' Flex Runner 2 Shoes DJ6040,579000,0,69,4.953125
5715594467,Nike Women's Court Vision Low Next Nature Shoes - White [DH3158-100],799000,2.7K sold,391,4.948320413436693
8253576044,Nike Kids' AIR Max 1 EasyOn Shoes - White [DZ3308-106],1169000,0,2,5.0
7569134492,Nike Women's Legend Essential 3 Next Nature Training Shoes DM1119,819000,400 sold,143,4.93006993006993
8235688148,Nike Men's Downshifter 12 Running Shoes - Racer Blue [DD9293-402],819000,0,15,4.9375
8253604230,Nike Women's Flex Experience Run 12 Road Running Shoes - Armory Navy [DV0746-401],919000,0,14,5.0
5054682436,Nike Men's AIR Monarch IV Training Shoes - White [415445-102],749000,735 sold,136,4.962406015037594
7710180474,Nike Kids' Revolution 7 Running Shoes FB7689,799000,0,55,4.818181818181818
6648072274,Nike Men's Ebernon Low Shoes - Black [AQ1775-003],1069000,0,691,4.969348659003831
8261060953,Nike Kids' Academy Team Soccer (22L) Backpack - Black [DA2571-010],439000,0,3,5.0
8183342506,Nike Kids' Court Borough Low Recraft Shoes - White [DV5457-113],575340,0,14,4.857142857142857
6043374993,Nike Kids' Court Borough Low 2 PSV Shoes - White [BQ5451-100],499000,0,87,4.954545454545454
8253586381,Nike Women's Initiator Shoes - Summit White [HQ1511-121],1299000,0,1,5.0
8253704067,Nike Men's Court Lite 4 Tennis Shoes - White [FD6574-106],1149000,0,1,5.0
8160956466,Nike Kids' Revolution 7 Running Shoes - White [FB7689-102],687140,274 sold,30,4.933333333333334
8235676211,Nike Toddler Star Runner 3 Shoes - University Red [DA2778-607],649000,262 sold,31,4.838709677419355
8253538440,Nike Kids' Star Runner 4 Shoes - Thunder Blue [DX7614-406],729000,0,5,5.0
8183346401,Nike Toddler Court Legacy Shoes - White [DA5382-124],403340,0,26,4.923076923076923
6313062095,Nike Women's City Rep TR Training Shoes - Black [DA1351-002],799000,0,167,4.928571428571429
8253680008,Nike Women's Air Heights Shoes - Black [CI0603-001],1149000,0,11,5.0
6016116950,Nike Kids' Star Runner 3 SE Shoes - Black [DJ4697-013],729000,0,31,4.9743589743589745
8201612738,Nike Kids' Court Borough Low Recraft Shoes - White [DV5457-112],575340,0,10,5.0
6531448503,Nike Men's Downshifter 12 Running Shoes - Blue [DD9293-400],819000,0,71,4.961038961038961
8103622385,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Mint Foam [FQ2989-353],489340,0,5,4.4
8110220946,Nike Men's E-Series AD Shoes - Black [DV2436-006],988140,0,5,5.0
8166848864,Nike Kids' Cortez EasyOn Shoes - White [DM0951-106],687140,0,0,5.0
7931040291,Nike Men's Tiempo Legend 10 Club Indoor-Court Low-Top Football Shoes DV4343,799000,0,38,4.973684210526316
7924964823,Nike Kids' AIR Force 1 SE Shoes FZ1615,944300,0,29,4.931034482758621
8103610306,Nike Women's Tempo Luxe Running Shorts - Smoke Grey [CZ9577-084],359200,0,14,4.857142857142857
8260622930,Nike Kids' Court Legacy Shoes - White [DA5380-126],649000,0,4,5.0
6668334979,Nike Kids' Court Legacy Shoes - White [DA5381-115],499000,0,59,4.898305084745763
8235708029,Nike Men's Dunk Low Retro Shoes - University Red [DV0833-601],1549000,0,12,5.0
8253952771,Nike Dri-FIT Men's Challenger 18cm (approx.) 2-in-1 Versatile Shorts - Black [DV9358-010],549000,0,1,5.0
8146230143,Jordan Dri-FIT Men's Sport Diamond Shorts - Sky J Purple [FD7649-502],532340,0,13,5.0
8260704068,Nike Kids' Flex Runner 3 Shoes - Bicoastal [FN1449-300],589000,0,13,5.0
8166908543,Nike Toddler Cortez EasyOn Shoes - White [DM0952-108],649000,0,2,5.0
8260692488,Jordan Men's Jumpman Slides - Black [FQ1598-020],609000,0,7,5.0
8166934517,Nike Kids' Cortez EasyOn Shoes - White [DM0951-104],799000,0,14,4.866666666666666
8235630835,Nike Men's Flex Experience Run 11 Next Nature Road Running Shoes - Black [DD9284-010],819000,208 sold,26,4.923076923076923
8201626714,Nike Men's Flex Experience Run 12 Road Running Shoes - Black [DV0740-004],919000,0,39,4.9743589743589745
8253470743,Nike Kids' Court Borough Low Recraft Shoes - Game Royal [HM6293-480],799000,0,9,5.0
8209832029,Nike Men's Zoom Vomero 5 SE Shoes - Platinum Tint [HF0731-007],2489000,0,48,4.916666666666667
6990602986,Nike Men's Legend Essential 3 Next Nature Training Shoes - Black [DM1120-001],819000,0,372,4.9298245614035086
8260666654,Nike Toddler Cortez EasyOn Shoes - White [DM0952-109],649000,0,4,5.0
8253476597,Nike Toddler Court Borough Low Recraft Shoes - Game Royal [HM6300-480],539000,76 sold,1,5.0
8253598293,Nike Women's Free Metcon 6 Workout Shoes - Football Grey [FJ7126-004],1909000,0,5,4.2
8253556200,Nike Toddler Flex Runner 3 Shoes - Bicoastal [FN1478-300],519000,0,5,5.0
8253448811,Nike Kids' Flex Runner 3 Shoes - Black [FN1449-002],589000,0,3,4.333333333333333
8235710032,Nike Men's Free Metcon 5 Training Shoes - Black [DV3949-001],1909000,0,25,4.92
7714700450,Nike Women's Legend Essentials 3 Next Nature Training Shoes FB7150,1069000,0,58,4.931034482758621
7710190345,Nike Toddler Revolution 7 Shoes FB7691,599000,0,26,4.961538461538462
8188138147,Jordan Men's Stadium 90 Shoes - White [DX4397-114],999999,161 sold,52,4.961538461538462
8260662701,Nike Kids' Cortez Shoes - White [DM0950-110],959000,0,5,5.0
8037860024,Nike Men's Legend Essential 3 Next Nature Training Shoes - Smoke Grey [DM1120-002],819000,0,249,4.847389558232932
8253642521,Nike Men's Flex Experience Run 11 Next Nature Road Running Shoes - Sequoia [DD9284-300],819000,0,11,5.0
8253482598,Nike Toddler Revolution 7 Shoes - Echo Pink [FB7691-602],599000,0,1,5.0
6815784882,Nike Men's Downshifter 12 Running Shoes - White [DD9293-100],819000,0,226,4.956521739130435
8201602779,Nike Toddler Revolution 7 Shoes - White [FB7691-102],515140,0,14,5.0
8171382623,Nike Kids' Cortez EasyOn Shoes - White [DM0951-108],799000,0,9,5.0
6489088107,Nike Men's Downshifter 12 Running Shoes - Black [DD9293-001],819000,971 sold,640,4.9818181818181815
8253430972,Nike Kids' Blazer Low '77 Shoes - White [DA4075-126],729000,0,5,4.8
8253912514,Nike Women's Sportswear Ringer T-Shirt - White [HJ6872-100],368940,0,2,5.0
8235634812,Nike Men's Quest 5 Road Running Shoes - Black [DD0204-003],1129000,0,15,4.866666666666666
7140616612,Nike Toddler Sunray Adjust 6 Sport Sandals - Black [DR5709-002],469000,0,229,4.986666666666666
8235676265,Jordan Men's One Take 5 PF Basketball Shoes - Grey Fog [HF0452-001],1332140,0,1,5.0
6323802906,Nike Men's Revolution 6 Running Shoes - Black [DC3728-003],799000,2.3K sold,1440,4.92619926199262
8253578429,Nike Women's Motiva Walking Shoes - Football Grey [DV1238-008],1729000,0,3,5.0
8261038857,Jordan Dri-FIT Men's Sport Diamond Shorts - White [FV8612-100],569000,0,5,4.8
7957042454,Nike Men's Downshifter 13 Road Running Shoes FD6454,899000,0,123,4.919354838709677
8146258053,Jordan Dri-FIT Men's Sport Diamond Shorts - Gym Red [DX1487-687],479000,0,8,5.0
8143998489,Nike Men's Revolution 7 Road Running Shoes - Black [FB2207-008],695740,0,51,4.901960784313726
7714710228,Nike Men's Revolution 7 Road Running Shoes FB2207,809000,0,242,4.871900826446281
8183311000,Nike Women's Gym Club (24L) Duffel Bag - Black [DR6974-010],539000,0,4,4.75
8183352348,Nike Kids' Kawa Slides - Black [FJ2250-001],349000,117 sold,38,4.921052631578948
8201654074,Jordan Kids' Stadium 90 Shoes - White [DX4399-146],1263340,43 sold,3,5.0
8183310909,Jordan Women's Post Slides - Black [FZ6511-001],459000,0,7,4.857142857142857
8235674358,Nike Women's Court Vision Low Next Nature Shoes - White [FV9952-101],1031140,0,25,5.0
7569100602,Nike Kids' Court Borough Low Recraft Shoes - University Red [DV5456-600],799000,656 sold,131,4.923664122137405
7672602833,Nike Women's Sportswear Futura 365 Revel Crossbody Bag CW9300,329000,0,291,4.941780821917808
8241128152,Nike Men's Flex Experience Run 12 Road Running Shoes - White [DV0740-101],919000,0,4,5.0
7710120973,Nike Toddler Force 1 LE Shoes DH2926,626940,0,15,4.733333333333333
8279784140,Nike Kids' IsoFly Basketball Shoes - Gym Red [FZ7298-600],959000,0,1,4.0
8253972424,Jordan Men's Brooklyn Fleece Shorts - Black [FV7287-010],619000,0,1,5.0
8077660299,Nike Men's SB Alleyoop Skate Shoes - White [CJ0882-102],1149000,0,20,5.0
7672704309,Nike Kids' Brasilia JDI (11L) Mini Backpack DR6091,329000,4.2K sold,254,4.980314960629921
6744988023,Nike Men's Revolution 6 Running Shoes - White [DC3728-102],799000,0,311,4.988095238095238
7879346760,Nike Girls' Sportswear Futura Dress DD6269,368940,0,6,4.833333333333333
8253566975,Nike Men's Flex Experience Run 12 Road Running Shoes - Light Army [DV0740-300],919000,0,9,5.0
8037786730,Nike Kids' Kawa Slides - Laser Fuchsia [FJ2250-600],349000,0,42,4.9523809523809526
8103622384,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Black [FQ2989-010],569000,0,7,4.875
6989696894,Nike Kids' Court Borough Low 2 PSV Shoes - Summit White [BQ5451-121],499000,260 sold,30,5.0
7710192446,Nike Men's Revolution 7 (Extra Wide) Running Shoes FB8501,809000,0,228,4.934210526315789
8161016488,Nike Men's Downshifter 13 Road Running Shoes - White [FD6454-100],899000,0,15,4.866666666666666
8160944966,Nike Women's Calm Dance Slides - Glacier Blue [FV5940-400],721540,0,3,5.0
7879692028,"Nike Girls' 7"" Biker Shorts DX5066",255200,0,11,5.0
8253432939,Nike Kids' Court Legacy Shoes - White [DA5381-126],499000,0,6,5.0
8235684185,Nike Women's Court Vision Low Next Nature Shoes - White [FV9952-102],1031140,0,5,5.0
8235638775,"Nike Women's Sabrina 1 ""Spark"" EP Basketball Shoes - Oxygen Purple [FQ3389-501]",1527200,386 sold,63,5.0
8167006457,Jordan Kids' One Take 5 Shoes - White [FD2338-100],1005340,0,2,5.0
8253554205,Nike Kids' Star Runner 3 Running Shoes - University Red [DA2776-607],799000,96 sold,22,5.0
7889172508,Nike Men's Interact Run Road Running Shoes FD2291,1199000,0,35,4.9714285714285715
8235684103,Nike Kids' Court Royale Shoes - Obsidian [833536-400],589000,0,7,5.0
8260690527,Jordan Men's Roam Slides - Neutral Olive [FQ0227-200],799000,0,4,5.0
7672544995,Nike Women's Sportswear Futura 365 Mini Backpack CW9301,379000,0,120,4.916666666666667
7679284983,Nike Men's MC Trainer 2 Training Shoes - Black [DM0823-003],1029000,0,54,4.962962962962963
8235630782,Nike Toddler Court Borough Low 2 Shoes - Photon Dust [BQ5453-005],469000,0,17,5.0
7672722177,Nike Brasilia 9.0 Training Small Duffel Bag BA5957,459000,0,92,4.945652173913044
7549300581,Nike Women's Roshe One Shoes - Black [844994-002],919200,0,63,4.920634920634921
8279718708,Nike Kids' Giannis Immortality 4 Shoes -  Black [HV9128-001],959000,0,6,5.0
5325912169,Nike Girls' Sportswear Favourites Swoosh Leggings - Black [AR4076-010],319000,0,20,4.818181818181818
5831394004,Nike Women's Court Vision Low Next Nature Shoes DH3158,799000,2.7K sold,683,4.914985590778098
7409210983,Nike Toddler AIR Max Axis Shoes AH5224,799000,0,189,4.98989898989899
7111962995,Nike Toddler Court Royale Shoes - White [833537-110],539000,0,44,4.954545454545454
6121316350,Nike Kids' Revolution 6 Shoes - Black [DD1095-003],699000,0,25,5.0
7710172621,Nike Men's Revolution 7 FlyEase Easy On/Off Running Shoes FQ4112,809000,278 sold,115,4.913043478260869
8209810536,Nike Women's Pro Mid-Rise 7/8 Graphic Leggings - Black [FV7398-010],709000,0,2,5.0
8166906604,Nike Kids' Team Hustle D 11 Basketball Shoes - White [DV8996-104],773140,0,20,4.95
8183336578,Nike Women's Dunk Low Shoes - White [DD1503-103],1549000,0,15,4.8
8118430010,Jordan Women's Girlfriend T-Shirt - Off Noir [FZ0617-045],394740,0,4,5.0
8235726807,Nike Kids' Brasilia (11L) Mini Backpack - Cobalt Bliss [FZ7222-479],329000,219 sold,21,4.9523809523809526
7693692805,Nike Men's Legend Essential 2 Training Shoes CQ9356,889000,0,82,4.926829268292683
7700598785,Nike Dri-FIT Men's Court Solid Tennis Polo DH0858,569000,0,17,4.944444444444445
8183344497,Nike Aura (2L) Crossbody Bag - Light Bone [HM6120-072],439000,0,50,4.96
8146250119,Jordan Men's Sport 85 Graphic T-Shirt - Black [FB7445-010],319200,0,26,4.6923076923076925
8171470668,Nike Kids' Apex Futura Bucket Hat - Green Frost [FB5648-300],219000,0,3,5.0
8188138150,Nike Men's Giannis Immortality 3 EP Basketball Shoes - Photo Blue [DZ7534-400],959200,1.4K sold,173,4.895953757225434
8183356152,Nike Kids' Club Cap - Sea Glass [FN4316-020],219000,0,35,4.914285714285715
8261054859,Nike Dri-FIT Club Structured Swoosh Cap - Khaki [FB5625-247],299000,56 sold,1,5.0
8103600486,Nike Men's Sportswear Oversized T-Shirt - Black [FB9808-010],455200,0,26,4.884615384615385
8253568989,Nike Men's Legend Essential 3 Next Nature Training Shoes - Barely Volt [DM1120-700],819000,0,13,5.0
8183352377,Nike Kids' Dunk Low Shoes - Game Royal [HJ9209-400],1056940,48 sold,3,5.0
8166824868,Nike Kids' IsoFly Basketball Shoes - Team Orange [FN4384-800],824740,0,16,4.875
8253448814,Nike Kids' Court Borough Low Recraft Shoes - Game Royal [HM6298-480],669000,0,4,5.0
8171576383,Nike Women's One High-Waisted 7/8 Leggings - Obsidian [FN3233-451],540940,0,7,5.0
8135802028,Nike Women's In-Season TR 13 Training Shoes - Black [DV3975-002],988140,0,7,4.857142857142857
6989538543,Nike Kids' Kawa GS Slides - Black [819352-003],349000,0,56,4.981481481481482
7672674971,Nike Everyday Cushioned No-Show Training Socks (3 Pairs) SX7673,229000,0,71,4.873239436619718
8261078669,Nike Aura (2L) Crossbody Bag - Smokey Mauve [HM6120-208],439000,0,7,5.0
8188042450,Nike Kids' G.T. Cut 3 Basketball Shoes - Black [FD7033-003],999200,0,110,4.918181818181818
8253902589,Nike Women's Indy High Support Padded Adjustable Sports Bra - White [FD1069-100],589000,0,,
6488388012,Nike Girls' Sportswear High-Rise (23cm approx.) Bike Shorts DA1243,194350,0,67,4.878048780487805
8188058235,Nike Kids' IsoFly Basketball Shoes - Mystic Navy [FN4384-400],824740,0,21,4.9523809523809526
8253968732,Nike Everyday Plus Cushioned Training (3 Pairs) Crew Socks - Multi-Color [SX6888-964],229000,0,30,4.9
5054682436,Nike Men's AIR Monarch IV Training Shoes - White [415445-102],749000,735 sold,136,4.962406015037594
8306282573,Nike Men's Air Max 90 GORE-TEX Shoes - Cacao  Wow [FD5810-201],2489000,0,,
8306202931,Nike Men's Zegama Trail 2 Trail-Running Shoes - Black [FD5190-002],2849000,0,,
8183352348,Nike Kids' Kawa Slides - Black [FJ2250-001],349000,117 sold,38,4.921052631578948
7365148695,Nike Women's Legend Essential 3 Next Nature Training Shoes - White [DM1119-100],819000,433 sold,138,4.9605263157894735
8235630782,Nike Toddler Court Borough Low 2 Shoes - Photon Dust [BQ5453-005],469000,0,17,5.0
8143912911,Nike Kids' Revolution 7 Running Shoes - White [FB7690-103],601140,0,8,5.0
8253446835,Nike Kids' Flex Runner 3 Road Running Shoes - Bicoastal [FN1294-300],649000,0,6,5.0
7672602833,Nike Women's Sportswear Futura 365 Revel Crossbody Bag CW9300,329000,0,291,4.941780821917808
8253460986,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-122],539000,0,7,5.0
7672722177,Nike Brasilia 9.0 Training Small Duffel Bag BA5957,459000,0,92,4.945652173913044
7549300581,Nike Women's Roshe One Shoes - Black [844994-002],919200,0,63,4.920634920634921
8037860024,Nike Men's Legend Essential 3 Next Nature Training Shoes - Smoke Grey [DM1120-002],819000,0,249,4.847389558232932
7710172621,Nike Men's Revolution 7 FlyEase Easy On/Off Running Shoes FQ4112,809000,278 sold,115,4.913043478260869
6121316350,Nike Kids' Revolution 6 Shoes - Black [DD1095-003],699000,0,25,5.0
5054664614,Nike Men's AIR Monarch IV Training Shoes - White [415445-101],749000,313 sold,43,4.963636363636364
7111962995,Nike Toddler Court Royale Shoes - White [833537-110],539000,0,44,4.954545454545454
5831394004,Nike Women's Court Vision Low Next Nature Shoes DH3158,799000,2.7K sold,683,4.914985590778098
8306234740,Nike Men's Streetgato Indoor-Court Football Shoes - Black [DC8466-012],1279000,0,,
8279718708,Nike Kids' Giannis Immortality 4 Shoes -  Black [HV9128-001],959000,0,6,5.0
6668412160,Nike Kids' Team Hustle D 10 Basketball Shoes - Black [CW6735-002],799000,0,37,4.805555555555555
8253470727,Nike Kids' Revolution 7 Running Shoes - Football Grey [FB7689-007],799000,0,13,4.923076923076923
7693692805,Nike Men's Legend Essential 2 Training Shoes CQ9356,889000,0,82,4.926829268292683
5325912169,Nike Girls' Sportswear Favourites Swoosh Leggings - Black [AR4076-010],319000,0,20,4.818181818181818
8188138150,Nike Men's Giannis Immortality 3 EP Basketball Shoes - Photo Blue [DZ7534-400],959200,1.4K sold,173,4.895953757225434
8253568989,Nike Men's Legend Essential 3 Next Nature Training Shoes - Barely Volt [DM1120-700],819000,0,13,5.0
8209832046,Nike Kids' (12L) Drawstring Bag - Anthracite [FZ2544-060],269000,0,6,4.666666666666667
8103624305,Nike Kids' SB Day One Skate Shoes - Sanddrift [FN4210-100],970940,0,14,5.0
8135682903,Nike Kids' Flex Runner 3 Road Running Shoes - Platinum Violet [FN1294-003],558140,307 sold,37,4.945945945945946
8166906604,Nike Kids' Team Hustle D 11 Basketball Shoes - White [DV8996-104],773140,0,20,4.95
6488388012,Nike Girls' Sportswear High-Rise (23cm approx.) Bike Shorts DA1243,194350,0,67,4.878048780487805
8253460981,Nike Toddler Flex Runner 2 Shoes - White [DJ6039-101],499000,0,23,4.956521739130435
